
[96m╔══════════════════════════════════════════════════════════════════════════════════════════╗[0m
[96m║[0m                                                                                          [96m║[0m
[96m║[0m [1m[35m███╗   ███╗██╗     ██╗  ██╗    ██╗     ███╗   ███╗    ██╗      ██████╗ ██████╗  █████╗[0m   [96m║[0m
[96m║[0m [1m[35m████╗ ████║██║     ╚██╗██╔╝    ██║     ████╗ ████║    ██║     ██╔═══██╗██╔══██╗██╔══██╗[0m  [96m║[0m
[96m║[0m [1m[94m██╔████╔██║██║      ╚███╔╝     ██║     ██╔████╔██║    ██║     ██║   ██║██████╔╝███████║[0m  [96m║[0m
[96m║[0m [1m[94m██║╚██╔╝██║██║      ██╔██╗     ██║     ██║╚██╔╝██║    ██║     ██║   ██║██╔══██╗██╔══██║[0m  [96m║[0m
[96m║[0m [1m[96m██║ ╚═╝ ██║███████╗██╔╝ ██╗    ███████╗██║ ╚═╝ ██║    ███████╗╚██████╔╝██║  ██║██║  ██║[0m  [96m║[0m
[96m║[0m [1m[96m╚═╝     ╚═╝╚══════╝╚═╝  ╚═╝    ╚══════╝╚═╝     ╚═╝    ╚══════╝ ╚═════╝ ╚═╝  ╚═╝╚═╝  ╚═╝[0m  [96m║[0m
[96m║[0m                                                                                          [96m║[0m
[96m║[0m [93m[1mAdvanced Fine-Tuning Framework[0m                                                           [96m║[0m
[96m║[0m [2m[97mLoRA • (Online-)DPO • XPO • CPO • CPO • ORPO • PPO • GRPO • DrGRPO • GSPO • RLHF • SFT[0m   [96m║[0m
[96m║[0m                                                                                          [96m║[0m
[96m╚══════════════════════════════════════════════════════════════════════════════════════════╝[0m
    

[96m============================================================[0m
[1m[97m                   Configuration Summary                    [0m
[96m============================================================[0m

[97mModel:[0m models/qwen2-jac-fused-q4
[97mTraining Mode:[0m DPO
[97mTraining Type:[0m lora
[97mBatch Size:[0m 1
[97mLearning Rate:[0m 1e-06
[97mOptimizer:[0m adam
[94m[INFO][0m Loading model: [96mmodels/qwen2-jac-fused-q4[0m
Loading model models/qwen2-jac-fused-q4
Loading LoRA adapters with config: {'rank': 8, 'dropout': 0.0, 'scale': 10.0, 'use_dora': False, 'num_layers': 8}
Loading pretrained reference model (using main model)
[94m[INFO][0m Loading datasets

[96m============================================================[0m
[1m[97m                          Training                          [0m
[96m============================================================[0m

Trainable parameters: 0.231% (70.459M/30532.123M)
[94m[INFO][0m Training mode: [93mDPO[0m

Training:   0%|          | 0/900 [00:00<?, ?it/s]
                                                 
Training:   0%|          | 0/900 [00:01<?, ?it/s]
Training:   0%|          | 1/900 [00:04<1:00:54,  4.06s/it]
Training:   0%|          | 2/900 [00:05<40:30,  2.71s/it]  
Training:   0%|          | 3/900 [00:07<34:05,  2.28s/it]
Training:   0%|          | 4/900 [00:08<28:16,  1.89s/it]
Training:   1%|          | 5/900 [00:10<27:27,  1.84s/it]
Training:   1%|          | 6/900 [00:12<26:34,  1.78s/it]
Training:   1%|          | 7/900 [00:13<23:52,  1.60s/it]
Training:   1%|          | 8/900 [00:15<24:13,  1.63s/it]
Training:   1%|          | 9/900 [00:16<22:11,  1.49s/it]
Training:   1%|          | 9/900 [00:17<22:11,  1.49s/it, loss=0.523, it/s=0.597]
                                                                                 
Training:   1%|          | 9/900 [00:17<22:11,  1.49s/it, loss=0.523, it/s=0.597]
Training:   1%|          | 10/900 [00:17<22:16,  1.50s/it, loss=0.523, it/s=0.597]
Training:   1%|          | 11/900 [00:19<23:00,  1.55s/it, loss=0.523, it/s=0.597]
Training:   1%|▏         | 12/900 [00:21<23:33,  1.59s/it, loss=0.523, it/s=0.597]
Training:   1%|▏         | 13/900 [00:22<23:56,  1.62s/it, loss=0.523, it/s=0.597]
Training:   2%|▏         | 14/900 [00:24<24:27,  1.66s/it, loss=0.523, it/s=0.597]
Training:   2%|▏         | 15/900 [00:26<24:07,  1.64s/it, loss=0.523, it/s=0.597]
Training:   2%|▏         | 16/900 [00:27<24:15,  1.65s/it, loss=0.523, it/s=0.597]
Training:   2%|▏         | 17/900 [00:29<23:37,  1.61s/it, loss=0.523, it/s=0.597]
Training:   2%|▏         | 18/900 [00:30<21:57,  1.49s/it, loss=0.523, it/s=0.597]
Training:   2%|▏         | 19/900 [00:32<22:29,  1.53s/it, loss=0.523, it/s=0.597]
Training:   2%|▏         | 19/900 [00:34<22:29,  1.53s/it, loss=0.141, it/s=0.622]
                                                                                  
Training:   2%|▏         | 19/900 [00:34<22:29,  1.53s/it, loss=0.141, it/s=0.622]
Training:   2%|▏         | 20/900 [00:34<23:10,  1.58s/it, loss=0.141, it/s=0.622]
Training:   2%|▏         | 21/900 [00:35<21:55,  1.50s/it, loss=0.141, it/s=0.622]
Training:   2%|▏         | 22/900 [00:36<21:54,  1.50s/it, loss=0.141, it/s=0.622]
Training:   3%|▎         | 23/900 [00:38<21:09,  1.45s/it, loss=0.141, it/s=0.622]
Training:   3%|▎         | 24/900 [00:39<21:33,  1.48s/it, loss=0.141, it/s=0.622]
Training:   3%|▎         | 25/900 [00:41<22:29,  1.54s/it, loss=0.141, it/s=0.622]
Training:   3%|▎         | 26/900 [00:42<21:32,  1.48s/it, loss=0.141, it/s=0.622]
Training:   3%|▎         | 27/900 [00:44<22:23,  1.54s/it, loss=0.141, it/s=0.622]
Training:   3%|▎         | 28/900 [00:45<20:16,  1.39s/it, loss=0.141, it/s=0.622]
Training:   3%|▎         | 29/900 [00:46<19:21,  1.33s/it, loss=0.141, it/s=0.622]
Training:   3%|▎         | 29/900 [00:48<19:21,  1.33s/it, loss=0.269, it/s=0.712]
                                                                                  
Training:   3%|▎         | 29/900 [00:48<19:21,  1.33s/it, loss=0.269, it/s=0.712]
Training:   3%|▎         | 30/900 [00:48<19:39,  1.36s/it, loss=0.269, it/s=0.712]
Training:   3%|▎         | 31/900 [00:49<19:55,  1.38s/it, loss=0.269, it/s=0.712]
Training:   4%|▎         | 32/900 [00:51<21:13,  1.47s/it, loss=0.269, it/s=0.712]
Training:   4%|▎         | 33/900 [00:52<20:35,  1.42s/it, loss=0.269, it/s=0.712]
Training:   4%|▍         | 34/900 [00:53<20:12,  1.40s/it, loss=0.269, it/s=0.712]
Training:   4%|▍         | 35/900 [00:54<19:06,  1.33s/it, loss=0.269, it/s=0.712]
Training:   4%|▍         | 36/900 [00:56<20:57,  1.46s/it, loss=0.269, it/s=0.712]
Training:   4%|▍         | 37/900 [00:58<21:56,  1.53s/it, loss=0.269, it/s=0.712]
Training:   4%|▍         | 38/900 [01:00<22:39,  1.58s/it, loss=0.269, it/s=0.712]
Training:   4%|▍         | 39/900 [01:01<20:54,  1.46s/it, loss=0.269, it/s=0.712]
Training:   4%|▍         | 39/900 [01:03<20:54,  1.46s/it, loss=0.125, it/s=0.670]
                                                                                  
Training:   4%|▍         | 39/900 [01:03<20:54,  1.46s/it, loss=0.125, it/s=0.670]
Training:   4%|▍         | 40/900 [01:03<21:53,  1.53s/it, loss=0.125, it/s=0.670]
Training:   5%|▍         | 41/900 [01:04<21:17,  1.49s/it, loss=0.125, it/s=0.670]
Training:   5%|▍         | 42/900 [01:05<19:46,  1.38s/it, loss=0.125, it/s=0.670]
Training:   5%|▍         | 43/900 [01:07<21:24,  1.50s/it, loss=0.125, it/s=0.670]
Training:   5%|▍         | 44/900 [01:09<22:11,  1.56s/it, loss=0.125, it/s=0.670]
Training:   5%|▌         | 45/900 [01:10<20:31,  1.44s/it, loss=0.125, it/s=0.670]
Training:   5%|▌         | 46/900 [01:11<21:32,  1.51s/it, loss=0.125, it/s=0.670]
Training:   5%|▌         | 47/900 [01:13<22:09,  1.56s/it, loss=0.125, it/s=0.670]
Training:   5%|▌         | 48/900 [01:15<23:06,  1.63s/it, loss=0.125, it/s=0.670]
Training:   5%|▌         | 49/900 [01:16<21:29,  1.52s/it, loss=0.125, it/s=0.670]
Training:   5%|▌         | 49/900 [01:18<21:29,  1.52s/it, loss=0.239, it/s=0.667]
                                                                                  
Training:   5%|▌         | 49/900 [01:18<21:29,  1.52s/it, loss=0.239, it/s=0.667]
                                                                                  
Training:   5%|▌         | 49/900 [01:18<21:29,  1.52s/it, loss=0.239, it/s=0.667]
Training:   6%|▌         | 50/900 [01:18<23:31,  1.66s/it, loss=0.239, it/s=0.667]
Training:   6%|▌         | 51/900 [01:19<22:06,  1.56s/it, loss=0.239, it/s=0.667]
Training:   6%|▌         | 52/900 [01:20<19:40,  1.39s/it, loss=0.239, it/s=0.667]
Training:   6%|▌         | 53/900 [01:22<20:13,  1.43s/it, loss=0.239, it/s=0.667]
Training:   6%|▌         | 54/900 [01:24<21:17,  1.51s/it, loss=0.239, it/s=0.667]
Training:   6%|▌         | 55/900 [01:25<21:20,  1.52s/it, loss=0.239, it/s=0.667]
Training:   6%|▌         | 56/900 [01:26<19:30,  1.39s/it, loss=0.239, it/s=0.667]
Training:   6%|▋         | 57/900 [01:28<20:41,  1.47s/it, loss=0.239, it/s=0.667]
Training:   6%|▋         | 58/900 [01:30<21:30,  1.53s/it, loss=0.239, it/s=0.667]
Training:   7%|▋         | 59/900 [01:31<21:43,  1.55s/it, loss=0.239, it/s=0.667]
Training:   7%|▋         | 59/900 [01:33<21:43,  1.55s/it, loss=0.094, it/s=0.651]
                                                                                  
Training:   7%|▋         | 59/900 [01:33<21:43,  1.55s/it, loss=0.094, it/s=0.651]
Training:   7%|▋         | 60/900 [01:33<22:18,  1.59s/it, loss=0.094, it/s=0.651]
Training:   7%|▋         | 61/900 [01:35<22:38,  1.62s/it, loss=0.094, it/s=0.651]
Training:   7%|▋         | 62/900 [01:36<20:58,  1.50s/it, loss=0.094, it/s=0.651]
Training:   7%|▋         | 63/900 [01:37<20:09,  1.45s/it, loss=0.094, it/s=0.651]
Training:   7%|▋         | 64/900 [01:39<21:05,  1.51s/it, loss=0.094, it/s=0.651]
Training:   7%|▋         | 65/900 [01:40<21:46,  1.56s/it, loss=0.094, it/s=0.651]
Training:   7%|▋         | 66/900 [01:42<22:24,  1.61s/it, loss=0.094, it/s=0.651]
Training:   7%|▋         | 67/900 [01:43<20:28,  1.47s/it, loss=0.094, it/s=0.651]
Training:   8%|▊         | 68/900 [01:45<20:04,  1.45s/it, loss=0.094, it/s=0.651]
Training:   8%|▊         | 69/900 [01:46<18:30,  1.34s/it, loss=0.094, it/s=0.651]
Training:   8%|▊         | 69/900 [01:47<18:30,  1.34s/it, loss=0.108, it/s=0.685]
                                                                                  
Training:   8%|▊         | 69/900 [01:47<18:30,  1.34s/it, loss=0.108, it/s=0.685]
Training:   8%|▊         | 70/900 [01:47<19:54,  1.44s/it, loss=0.108, it/s=0.685]
Training:   8%|▊         | 71/900 [01:49<20:50,  1.51s/it, loss=0.108, it/s=0.685]
Training:   8%|▊         | 72/900 [01:51<21:01,  1.52s/it, loss=0.108, it/s=0.685]
Training:   8%|▊         | 73/900 [01:52<21:58,  1.59s/it, loss=0.108, it/s=0.685]
Training:   8%|▊         | 74/900 [01:54<20:20,  1.48s/it, loss=0.108, it/s=0.685]
Training:   8%|▊         | 75/900 [01:55<19:16,  1.40s/it, loss=0.108, it/s=0.685]
